True Label,Predicted Label
Sheet,Coil
Sheet,Coil
Sheet,Coil
Sheet,Coil
Sheet,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Sheet
Helix,Sheet
Helix,Coil
Helix,Coil
Helix,Coil
Helix,Coil
Helix,Coil
Helix,Coil
Helix,Coil
Coil,Helix
Coil,Helix
Coil,Helix
Coil,Helix
Coil,Helix
Coil,Coil
Sheet,Helix
Sheet,Helix
Sheet,Helix
Sheet,Helix
Sheet,Helix
Sheet,Helix
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Coil
Sheet,Helix
Coil,Helix
Coil,Helix
Coil,Helix
Coil,Coil
Sheet,Coil
Sheet,Coil
Sheet,Helix
Sheet,Helix
Sheet,Helix
Sheet,Helix
Sheet,Coil
Sheet,Coil
Sheet,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Coil,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Coil,Coil
Coil,Coil
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Coil,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Sheet
Coil,Coil
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Coil,Coil
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Sheet,Sheet
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Coil,Coil
Sheet,Sheet
Sheet,Sheet
Coil,Coil
Coil,Coil
Sheet,Sheet
Sheet,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Sheet
Coil,Sheet
Coil,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Coil,Sheet
Coil,Sheet
Coil,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Coil
Helix,Helix
Helix,Helix
Helix,Sheet
Helix,Sheet
Helix,Sheet
Helix,Sheet
Helix,Helix
Helix,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Sheet
Coil,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Coil,Sheet
Coil,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Helix
Coil,Helix
Coil,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Sheet
Sheet,Sheet
Coil,Sheet
Coil,Sheet
Coil,Sheet
Coil,Sheet
Coil,Sheet
Coil,Sheet
Coil,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Coil
Helix,Coil
Helix,Coil
Helix,Coil
Helix,Helix
Helix,Helix
Coil,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Coil
Sheet,Helix
Sheet,Sheet
Sheet,Sheet
Coil,Helix
Coil,Helix
Coil,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Sheet
Coil,Sheet
Coil,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Sheet
Coil,Sheet
Coil,Coil
Coil,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Helix
Sheet,Helix
Sheet,Helix
Sheet,Helix
Coil,Helix
Coil,Helix
Coil,Coil
Coil,Coil
Coil,Helix
Coil,Sheet
Coil,Helix
Coil,Helix
Coil,Helix
Coil,Helix
Coil,Coil
Coil,Helix
Coil,Coil
Coil,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Helix
Coil,Helix
Coil,Helix
Sheet,Helix
Sheet,Helix
Sheet,Helix
Coil,Helix
Helix,Coil
Helix,Coil
Helix,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Coil
Helix,Coil
Helix,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Helix
Sheet,Helix
Sheet,Helix
Sheet,Sheet
Sheet,Helix
Coil,Coil
Coil,Helix
Coil,Helix
Coil,Helix
Coil,Helix
Coil,Helix
Coil,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Helix
Coil,Helix
Coil,Coil
Coil,Coil
Coil,Helix
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Helix
Coil,Helix
Coil,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Helix
Coil,Helix
Helix,Helix
Helix,Coil
Helix,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Helix
Coil,Helix
Coil,Helix
Coil,Helix
Coil,Helix
Coil,Helix
Coil,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Coil
Helix,Coil
Coil,Coil
Coil,Coil
Sheet,Sheet
Sheet,Sheet
Coil,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Coil,Sheet
Coil,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Sheet
Coil,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Sheet
Coil,Sheet
Coil,Sheet
Coil,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Helix
Coil,Helix
Coil,Coil
Coil,Helix
Sheet,Helix
Sheet,Helix
Sheet,Helix
Sheet,Helix
Coil,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Sheet
Coil,Coil
Coil,Helix
Coil,Helix
Coil,Helix
Coil,Helix
Coil,Helix
Coil,Helix
Coil,Coil
Helix,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Coil
Helix,Coil
Coil,Coil
Coil,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Coil,Coil
Coil,Coil
Coil,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Coil,Coil
Coil,Helix
Coil,Coil
Coil,Helix
Coil,Coil
Sheet,Coil
Sheet,Sheet
Coil,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Helix,Coil
Helix,Coil
Helix,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Coil
Helix,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Helix,Coil
Helix,Coil
Helix,Sheet
Helix,Sheet
Helix,Sheet
Coil,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Helix
Coil,Helix
Coil,Helix
Coil,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Coil
Sheet,Coil
Sheet,Coil
Sheet,Sheet
Coil,Helix
Coil,Helix
Coil,Helix
Sheet,Helix
Sheet,Helix
Sheet,Helix
Coil,Helix
Coil,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Coil
Sheet,Coil
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Coil,Sheet
Coil,Coil
Coil,Coil
Helix,Coil
Helix,Coil
Helix,Coil
Helix,Coil
Helix,Sheet
Helix,Sheet
Helix,Sheet
Coil,Sheet
Coil,Sheet
Sheet,Sheet
Sheet,Coil
Sheet,Coil
Sheet,Coil
Sheet,Coil
Sheet,Coil
Coil,Coil
Coil,Coil
Coil,Helix
Sheet,Helix
Sheet,Helix
Sheet,Helix
Sheet,Helix
Sheet,Helix
Sheet,Helix
Coil,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Sheet
Coil,Sheet
Coil,Sheet
Coil,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Coil,Coil
Coil,Sheet
Coil,Coil
Sheet,Coil
Sheet,Sheet
Sheet,Sheet
Coil,Coil
Coil,Coil
Coil,Sheet
Coil,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Coil
Sheet,Sheet
Sheet,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Helix
Coil,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Coil
Helix,Coil
Helix,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Coil
Helix,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Coil
Sheet,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Coil
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Sheet
Sheet,Sheet
Sheet,Coil
Coil,Sheet
Coil,Sheet
Sheet,Sheet
Sheet,Sheet
Coil,Sheet
Coil,Sheet
Coil,Sheet
Coil,Sheet
Coil,Coil
Coil,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Helix
Sheet,Helix
Sheet,Coil
Sheet,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Helix
Coil,Coil
Coil,Helix
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Coil,Sheet
Coil,Sheet
Coil,Coil
Coil,Coil
Sheet,Coil
Sheet,Sheet
Sheet,Coil
Sheet,Coil
Sheet,Coil
Sheet,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Coil
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Coil,Sheet
Coil,Sheet
Coil,Sheet
Coil,Sheet
Helix,Sheet
Helix,Coil
Helix,Coil
Coil,Coil
Sheet,Coil
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Helix
Sheet,Helix
Sheet,Helix
Sheet,Helix
Sheet,Helix
Coil,Sheet
Coil,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Coil,Sheet
Coil,Sheet
Coil,Coil
Sheet,Coil
Sheet,Sheet
Sheet,Coil
Sheet,Coil
Sheet,Coil
Sheet,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Coil
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Coil
Sheet,Coil
Sheet,Coil
Sheet,Coil
Sheet,Coil
Sheet,Helix
Coil,Helix
Coil,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Sheet
Coil,Coil
Coil,Sheet
Coil,Helix
Coil,Coil
Coil,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Coil
Sheet,Sheet
Sheet,Sheet
Coil,Sheet
Coil,Helix
Coil,Coil
Sheet,Coil
Sheet,Helix
Sheet,Helix
Sheet,Helix
Coil,Helix
Coil,Helix
Coil,Helix
Coil,Helix
Coil,Helix
Coil,Helix
Sheet,Coil
Sheet,Coil
Sheet,Coil
Sheet,Coil
Sheet,Coil
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Helix
Coil,Helix
Coil,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Coil,Coil
Coil,Coil
Helix,Helix
Helix,Helix
Helix,Helix
Coil,Coil
Coil,Coil
Sheet,Sheet
Sheet,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Coil,Coil
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Sheet,Sheet
Coil,Coil
Coil,Coil
Coil,Coil
Helix,Helix
